"0","# Column names (60) by category (9):"
"0",""
"0","# -----------------------------"
"0","# Demographic Information"
"0","# -----------------------------"
"0","# Country"
"0","# Region"
"0","# DataYear"
"0","# ClassGrade"
"0","# Gender"
"0","# Ageyears"
"0","# Birth_month"
"0",""
"0","# -----------------------------"
"0","# Physical Characteristics"
"0","# -----------------------------"
"0","# Handed"
"0","# Height_cm"
"0","# Footlength_cm"
"0","# Left_Footlength_cm"
"0","# Longer_foot"
"0","# Armspan_cm"
"0","# Index_Fingerlength_mm"
"0","# Ring_Fingerlength_mm"
"0","# Longer_Finger_Lefthand"
"0",""
"0","# -----------------------------"
"0","# Language & Travel"
"0","# -----------------------------"
"0","# Languages_spoken"
"0","# Travel_to_School"
"0","# Travel_time_to_School"
"0",""
"0","# -----------------------------"
"0","# Cognitive Skills & Preferences"
"0","# -----------------------------"
"0","# Reaction_time"
"0","# Score_in_memory_game"
"0","# Favourite_physical_activity"
"0","# Favorite_School_Subject"
"0","# Favorite_Season"
"0","# Favorite_Food"
"0","# Beverage"
"0","# Favorite_Music"
"0","# Superpower"
"0","# Preferred_Status"
"0","# Role_Model_Type"
"0",""
"0","# -----------------------------"
"0","# Environmental Awareness"
"0","# -----------------------------"
"0","# Importance_reducing_pollution"
"0","# Importance_recycling_rubbish"
"0","# Importance_conserving_water"
"0","# Importance_saving_energy"
"0","# Importance_owning_computer"
"0","# Importance_Internet_access"
"0",""
"0","# -----------------------------"
"0","# Lifestyle & Health"
"0","# -----------------------------"
"0","# Allergies"
"0","# Vegetarian"
"0","# Sleep_Hours_Schoolnight"
"0","# Sleep_Hours_Non_Schoolnight"
"0","# Home_Occupants"
"0","# Home_Internet_Access"
"0",""
"0","# -----------------------------"
"0","# Social & Communication"
"0","# -----------------------------"
"0","# Communication_With_Friends"
"0","# Text_Messages_Sent_Yesterday"
"0","# Text_Messages_Received_Yesterday"
"0","# Hanging_Out_With_Friends_Hours"
"0","# Talking_On_Phone_Hours"
"0","# Texting_Messaging_Hours"
"0","# Social_Websites_Hours"
"0",""
"0","# -----------------------------"
"0","# Daily Activities (Hours)"
"0","# -----------------------------"
"0","# Doing_Homework_Hours"
"0","# Doing_Things_With_Family_Hours"
"0","# Outdoor_Activities_Hours"
"0","# Video_Games_Hours"
"0","# Computer_Use_Hours"
"0","# Watching_TV_Hours"
"0","# Paid_Work_Hours"
"0","# Work_At_Home_Hours"
"0",""
"0","# -----------------------------"
"0","# Academic & Aspirations"
"0","# -----------------------------"
"0","# Schoolwork_Pressure"
"0","# Planned_Education_Level"
"0","# Charity_Donation     "
