"0","# Come up with a simple linear regression of your own creation. "
"0",""
"0","# * Write the Background and clearly state your question. Then collect data and perform the linear regression analysis in order to answer your question. Use the proper order of first, ask the question, then second, figure out the answer."
"0"," "
"0","# * You should collect both the quantitative response variable and the quantitative explanatory variable yourself. This can be data you collect from "
"0","#     - the internet (like weather data, Facebook data, or sports data) "
"0","#     - your own experiment "
"0","#     - your own observational study"
"0","# * However,     "
"0","#     - The data should not be a single pre-existing dataset. It must be something that you piece together yourself."
"0"," "
"0","# * You need at least $n=3$ $(X,Y)$ pairs to perform the regression. However, your regression will only be useful if you can get around $n=10$ or more observations."
"0",""
"0","# You can use either:"
"0",""
"0","#   someName <- read.csv(""../Data/YourDataFileName.csv"", header=TRUE)"
"0",""
"0","# or:"
"0"," "
"0","#   library(readr)"
"0","#   someName <- read_csv(""../Data/YourDataFileName.csv"")"
"0"," "
"0"," "
"0","# Do not forget to run: ""Session -> Set Working Directory -> To Source file location"""
