"0","# Data import"
"0","# file_path <- ""../../Data/iosHealth/health_export_2026-01-12.csv"""
"0","# health <- read_csv(file_path, col_types = cols(Date = col_date(format = ""%m/%d/%y"")))"
"0",""
"0","health <- read_csv(""../../Data/iosHealth/IOS_health_2017-2026.csv"","
"0","    col_types = cols(Date = col_date(format = ""%m/%d/%y"")))"
"0",""
"0","#  [1] ""Date""                                        "
"0","#  [2] ""Cycling Distance (sum)""                      "
"0","#  [3] ""Exercise Minutes (sum)""                      "
"0","#  [4] ""Lean Body Mass (most recent)""                "
"0","#  [5] ""Walking/Running Distance (sum)""              "
"0","#  [6] ""Walking HR Avg (average)""                    "
"0","#  [7] ""Mindful Minutes (sum)""                       "
"0","#  [8] ""Body Temperature (Average) (average)""        "
"0","#  [9] ""Basal Energy (sum)""                          "
"0","# [10] ""Blood Glucose (Most Recent) (most recent)""   "
"0","# [11] ""Heart Rate (average)""                        "
"0","# [12] ""Flights Climbed (sum)""                       "
"0","# [13] ""Headphone Audio (average)""                   "
"0","# [14] ""Respiratory Rate (average)""                  "
"0","# [15] ""Body Fat % (most recent)""                    "
"0","# [16] ""Environmental Audio (average)""               "
"0","# [17] ""Swimming Distance (sum)""                     "
"0","# [18] ""Blood Oxygen (average)""                      "
"0","# [19] ""Body Temperature (Most Recent) (most recent)"""
"0","# [20] ""Sleep (sum)""                                 "
"0","# [21] ""BP Diastolic (Average) (average)""            "
"0","# [22] ""VO2 Max (most recent)""                       "
"0","# [23] ""BP Systolic (Most Recent) (most recent)""     "
"0","# [24] ""BP Systolic (Average) (average)""             "
"0","# [25] ""Blood Glucose (Average) (average)""           "
"0","# [26] ""Sleep (Core) (sum)""                          "
"0","# [27] ""Total Energy (sum)""                          "
"0","# [28] ""HRV (SDNN) (average)""                        "
"0","# [29] ""BP Diastolic (Most Recent) (most recent)""    "
"0","# [30] ""Steps (sum)""                                 "
"0","# [31] ""Weight (Most Recent) (most recent)""          "
"0","# [32] ""Resting Heart Rate (average)""                "
"0","# [33] ""Sleep (REM) (sum)""                           "
"0","# [34] ""Sleep (Asleep) (sum)""                        "
"0","# [35] ""Sleep (Deep) (sum)""  "
"0",""
