"0","# 1) Function: df of means by Year"
"0","df_means <- function(df, var) {"
"0","  df %>%"
"0","    filter(!is.na({{ var }}), !is.na(Year)) %>%"
"0","    group_by(Year) %>%"
"0","    summarize(mean = mean({{ var }}, na.rm = TRUE), .groups = ""drop"")"
"0","}"
"0",""
"0",""
"0",""
"0","# 2) Function: counts of non-missing points by Year"
"0","df_counts <- function(df, var) {"
"0","  df %>%"
"0","    filter(!is.na({{ var }}), !is.na(Year)) %>%"
"0","    count(Year, name = ""Points"")"
"0","}"
"0",""
"0",""
"0",""
"0","# 3) Function: Jitter Box Line Plot"
"0","# > Function start and parameters       ylimits: optional parameter"
"0","jitter_box_line_plot <- function(df, var, title, subtitle, ylab, xlab) {"
"0","# > Clean dataframe"
"0","  df_clean <- df %>%"
"0","    filter(!is.na({{ var }}), !is.na(Year))"
"0","# > Order years"
"0","  year_levels <- sort(unique(df_clean$Year))"
"0","# > Base plot"
"0","  ggplot(df_clean, aes(x = factor(Year), y = {{ var }}, color = factor(Year))) +"
"0","#   > Boxplot"
"0","    geom_boxplot(outlier.alpha = 0) +"
"0","#   > Jitter plot"
"0","    geom_jitter(alpha = 0.2, width = 0.2) +"
"0","#   > Line of means"
"0","    geom_line("
"0","      data = df_means(df, {{ var }}),"
"0","      aes(x = factor(Year), y = mean, group = 1),"
"0","      inherit.aes = FALSE"
"0","    ) +"
"0","#   > Specify upper y-axis max limit    "
"0","    # scale_y_continuous(limits = {{ylimits}})+"
"0","#   > Counts"
"0","    geom_label("
"0","      data = df_counts(df, {{ var }}),"
"0","      aes(x = factor(Year), y = Inf, label = Points),"
"0","      vjust = 1.5,"
"0","      show.legend = FALSE,"
"0","      inherit.aes = FALSE"
"0","    ) +"
"0","#   > Label for counts"
"0","    annotate("
"0","      ""text"","
"0","      x = as.character(min(year_levels)),  # leftmost year (factor-safe)"
"0","      y = Inf,"
"0","      label = ""Points:"","
"0","      vjust = 2.2,"
"0","      hjust = 1.5"
"0","    ) +"
"0","#   > Labels"
"0","    labs(title = title, subtitle = subtitle, y = ylab, x = xlab) +"
"0","#   > Color scale"
"0","    scale_color_brewer(palette = ""Set1"", name = ""Year"") +"
"0","#   > Base theme"
"0","    theme_bw() +"
"0","#   > Custom theme"
"0","    theme("
"0","      legend.position = ""none"","
"0","      plot.margin = margin(10, 30, 10, 10)"
"0","    ) +"
"0","#   > ??"
"0","    coord_cartesian(clip = ""off"")"
"0","}"
